group,step,direction,most_BA,only,t,p
30k-2c:2nc,101,most_BA > only,0.4984593,0.375363,3.407573,0.000986029013930053
30k-2c:2nc,151,most_BA > only,0.4960593,0.3217778,4.855874,5.09243519610309e-06
30k-2c:2nc,201,most_BA > only,0.485363,0.2863704,5.863567,7.57068364339129e-08
30k-2c:2nc,251,most_BA > only,0.4752444,0.2701037,6.448135,5.70708739323381e-09
30k-2c:2nc,301,most_BA > only,0.4810074,0.277437,6.416953,6.56487911454886e-09
30k-2c:2nc,351,most_BA > only,0.4878074,0.2831556,6.437984,5.97339861976414e-09
30k-2c:2nc,401,most_BA > only,0.4925926,0.3051111,5.871465,7.31526372289846e-08
30k-2c:2nc,451,most_BA > only,0.5111407,0.3240593,5.744948,1.26479054316333e-07
30k-2c:2nc,501,most_BA > only,0.5340889,0.3494815,5.403829,5.39854217618024e-07
30k-2c:2nc,551,most_BA > only,0.5615556,0.3835556,5.21602,1.18007539512206e-06
30k-2c:2nc,601,most_BA > only,0.5909926,0.4323407,4.705302,9.2376668931175e-06
30k-2c:2nc,651,most_BA > only,0.6118667,0.4868148,3.67669,0.000403663851177429
30k-2c:2nc,701,most_BA > only,0.6287704,0.5364593,2.812684,0.00604458676075884
30k-2c:2nc,751,most_BA > only,0.647763,0.5821185,2.046026,0.0437049480027715
30k-2c:2nc,1001,most_BA < only,0.7055259,0.7571704,-2.064399,0.0418905011797155
30k-2c:2nc,1051,most_BA < only,0.7105481,0.779037,-3.036328,0.00314107946614124
30k-2c:2nc,1101,most_BA < only,0.7200296,0.8022963,-4.161291,7.28507597724545e-05
30k-2c:2nc,1151,most_BA < only,0.7238667,0.8229926,-5.856588,7.80366711183407e-08
30k-2c:2nc,1201,most_BA < only,0.7283259,0.8385481,-7.32219,1.04338337151577e-10
30k-2c:2nc,1251,most_BA < only,0.735437,0.8494074,-8.141847,2.22173202693832e-12
30k-2c:2nc,1301,most_BA < only,0.7383852,0.8613185,-9.98762,3.3960437654677e-16
30k-2c:2nc,1351,most_BA < only,0.7437185,0.8703556,-11.56693,1.99435436572284e-19
30k-2c:2nc,1401,most_BA < only,0.7464296,0.8766667,-13.07199,2.01975904505473e-22
30k-2c:2nc,1451,most_BA < only,0.7473778,0.8814222,-14.64016,2.00371305892958e-25
30k-2c:2nc,1501,most_BA < only,0.7502667,0.8850074,-14.64895,1.92913330849362e-25
30k-2c:2nc,1551,most_BA < only,0.7552444,0.8898222,-16.05111,5.15436892545471e-28
30k-2c:2nc,1601,most_BA < only,0.7561037,0.8932,-17.0939,7.39250438437962e-30
30k-2c:2nc,1651,most_BA < only,0.7601185,0.8966222,-17.89989,3.05434904504624e-31
30k-2c:2nc,1701,most_BA < only,0.7638074,0.8989185,-18.8418,8.16835600455195e-33
30k-2c:2nc,1751,most_BA < only,0.7641185,0.9005185,-20.13421,6.76048000572065e-35
30k-2c:2nc,1801,most_BA < only,0.7669037,0.9021482,-20.50511,1.77086203536429e-35
30k-2c:2nc,1851,most_BA < only,0.7694667,0.9023704,-20.62182,1.1655641133192e-35
30k-2c:2nc,1901,most_BA < only,0.7725481,0.9032741,-21.77777,2.01098484875718e-37
30k-2c:2nc,1951,most_BA < only,0.774563,0.904963,-22.68381,9.24268571212812e-39
30k-2c:2nc,2001,most_BA < only,0.7742815,0.9060889,-23.16391,1.87173033419152e-39
30k-2c:2nc,2051,most_BA < only,0.7771259,0.9061333,-23.15266,1.94253750545845e-39
30k-2c:2nc,2101,most_BA < only,0.7820444,0.9065778,-22.73801,7.70854966316147e-39
30k-2c:2nc,2151,most_BA < only,0.7833185,0.9068,-23.31328,1.14435156043566e-39
30k-2c:2nc,2201,most_BA < only,0.7835259,0.908237,-25.17509,2.99111547179623e-42
30k-2c:2nc,2251,most_BA < only,0.7840296,0.9080148,-26.54007,4.70237486661873e-44
